{16447484, 16645628, 8881553, 8881553, 2826044, 2891838, 3090245, 3222087, 3155527, 3222095, 3813194, 2629178, 2957887, 2235186, 1971502, 2300723, 9276050, 16645629, 16645628, 16645373, 16645629, 10065315, 10262437, 2563901, 2564157, 2433087, 3089732, 3221831, 3352906, 2367021, 4535895, 2497847, 2234674, 854554, 854815, 853785, 8355456, 8289665, 8815242, 9144471, 2498880, 2761547, 2826816, 2892609, 4010583, 4012654, 3747668, 4407407, 3486340, 3023437, 2827881, 1840967, 1643085, 1841217, 1905710, 9933726, 9473689, 9933726, 9867685, 2169140, 1774930, 1907282, 2105426, 1841205, 3551856, 3223920, 3287890, 3551328, 1972795, 919581, 656660, 3023682, 9341587, 9013138, 16645628},
{9407125, 9210003, 8881297, 2234933, 2826044, 2891838, 3090245, 3287891, 3155527, 3878729, 3023939, 2891837, 2695476, 2300724, 2234930, 2300723, 525329, 9933727, 10196645, 10065315, 10130850, 10065315, 2366519, 2432830, 2629950, 2563645, 2629951, 3221841, 3352912, 2957887, 4535895, 2891837, 2629436, 1248293, 1315107, 853785, 853784, 986913, 2103349, 2564416, 2498880, 2959696, 3419209, 3813462, 4537187, 4012654, 3485274, 4340590, 4012655, 3485809, 1973586, 1250614, 1708874, 2038329, 1905710, 1577508, 921122, 1446436, 1577508, 1840961, 1774930, 1841475, 1907025, 2893929, 2105682, 3027824, 2564424, 3551328, 2564164, 919581, 656660, 3023682, 3221574, 9341587, 9012881},
{2892104, 2169394, 2169140, 2234933, 2563385, 2826555, 2695743, 3287891, 3615559, 3616074, 4141907, 2891837, 2892096, 2629179, 2300724, 2366518, 525329, 1774639, 2497848, 2432569, 2694973, 2300726, 2301243, 2432830, 2629950, 2563645, 2761536, 3221841, 3287631, 3221317, 5394006, 4735318, 2235187, 1314084, 1774638, 1577508, 1249056, 1249573, 1971246, 2367298, 2827594, 3288148, 2498108, 3550804, 4208746, 4208749, 3354198, 4013167, 4012655, 3485806, 1973586, 1250614, 1708874, 2104127, 1643307, 1577508, 1117982, 1446692, 1643562, 1840961, 1774907, 1185073, 2761833, 3027824, 2105682, 3158640, 3089483, 3222869, 2564164, 1906226, 1380648, 2432312, 3221574, 3353673, 3089475},
{2892104, 2169394, 2169394, 2300725, 2234934, 2695230, 3156294, 3156038, 3286862, 3485001, 3221320, 2892867, 3155010, 2629179, 2300726, 2432313, 921122, 1118499, 2497848, 2432569, 2432315, 2366520, 2301243, 2563901, 2563901, 2695231, 2761536, 3616340, 3682133, 3221317, 5525591, 4535895, 2235187, 1314084, 1774638, 2366520, 1249056, 1249573, 1971246, 2367298, 3024970, 3288148, 2498108, 3550804, 4470359, 4141911, 3354198, 3815792, 3749486, 3485806, 2301520, 1840700, 2037555, 2104127, 2103090, 986921, 1117982, 1446692, 1708838, 1906751, 1119537, 1907026, 2761833, 2959211, 3419995, 3487856, 3682911, 3419994, 2893390, 2629437, 2169138, 2169139, 3024452, 3156039, 3089475},
{2563642, 2169392, 2169394, 2037808, 2234934, 2695230, 3156294, 3156048, 3024197, 3286862, 3945047, 3484233, 3155010, 3221060, 3023424, 2432313, 1708846, 1118499, 2234933, 2695228, 2432313, 2366520, 2498108, 2695743, 2564416, 2563900, 2761027, 3220811, 3155273, 2958658, 5525591, 15592687, 3813193, 1905710, 2234932, 2366516, 1380643, 986396, 1708845, 2432833, 2695495, 3156047, 2169139, 3353940, 3748183, 4141911, 4143213, 4274541, 3025233, 3487086, 2432838, 2498631, 2104383, 2235968, 2103090, 1380900, 1249571, 1709094, 1708838, 791104, 1119537, 2302552, 1907262, 3093104, 2631777, 3290997, 2893133, 3485789, 3748183, 2629437, 2169138, 2169139, 3024199, 3156039, 3353669},
{2827330, 1840686, 2037807, 2037808, 2169138, 2235193, 2564158, 2693745, 3024461, 3550033, 3286859, 3484233, 3287116, 3287625, 3287367, 2564158, 1708846, 919587, 2169139, 2366518, 2169140, 2234933, 2367551, 2695743, 2564416, 2563900, 2761027, 3089480, 3748183, 2892094, 4999758, 16645373, 3287364, 2695743, 2300726, 2366516, 2037039, 1446435, 1511978, 1971503, 2695495, 1577517, 1577514, 3156039, 3155786, 2761804, 3155787, 3290736, 3158383, 3487086, 2432838, 2498631, 2104383, 2104382, 2234934, 1643308, 1315107, 1446442, 1118500, 791104, 1972295, 1054001, 2237009, 2368080, 2631777, 3617392, 4011622, 3682652, 3682391, 3485001, 3221574, 3024452, 3024199, 3221841, 3484755},
{2827330, 1840686, 2103601, 2300726, 2432572, 2170175, 3485064, 4141716, 3551319, 3287891, 3286859, 3089479, 3287116, 3287625, 3287367, 3155783, 1511974, 2498108, 2169139, 2366518, 2169140, 2169397, 2367551, 2564157, 2629954, 2563643, 2694714, 2761536, 3288147, 2826816, 4999758, 16645373, 6578795, 2695743, 2300726, 2366519, 2629178, 1446435, 1511978, 1840174, 1840171, 1577517, 1577514, 2958659, 3155786, 2761804, 3617123, 4274541, 4078190, 3287119, 2960233, 2103867, 2695785, 2104382, 2103345, 1643308, 1315107, 1446442, 1774889, 1578287, 1709403, 1054001, 2237009, 2368080, 3486854, 3617392, 3221583, 3354455, 3748186, 3813458, 3089475, 3616595, 3418958, 3878997, 3484755},
{3089475, 2367029, 2103601, 2169658, 2432572, 2170175, 3485064, 4141716, 3616338, 3089734, 3288145, 3089479, 3221833, 3353159, 3286605, 2498106, 1972016, 2498108, 2432311, 2366520, 2169397, 2169397, 2629951, 2629951, 2696000, 2761536, 2563901, 3089479, 3550804, 2695744, 2630701, 16710909, 16711421, 4668502, 2432314, 2498108, 2629178, 1774380, 1774894, 1840174, 2694970, 2169140, 2037296, 2432312, 1973059, 3156818, 3156047, 3816304, 3554182, 4274541, 3551330, 3288430, 2828393, 2302286, 2103345, 2103345, 1971760, 1643301, 1774889, 1906234, 1644904, 2562667, 2828393, 2630475, 3486854, 4538735, 3485793, 3222612, 3748186, 3813458, 3089475, 3616595, 3945047, 3878997, 3945047},
{3287890, 1708624, 1841228, 3876522, 1709118, 4074145, 5846499, 14145526, 3616338, 2892876, 3550538, 3023684, 3089480, 3221319, 3287368, 2892352, 1972016, 2695487, 2432314, 2695229, 1840432, 2234933, 2366519, 2629951, 2433087, 2300726, 2563901, 2367036, 3288405, 3353673, 2630701, 16710652, 16711421, 4668502, 3222595, 2498108, 2498107, 2300470, 2037040, 2694972, 2694970, 2826301, 2037296, 2432312, 1972014, 3156818, 3288405, 7623082, 5520500, 4274541, 5191792, 4339821, 2828393, 2498632, 2037039, 2103346, 1774894, 2103602, 2169140, 1906234, 2498409, 1381182, 1845357, 2958928, 3553393, 2499424, 3221841, 3222612, 3616864, 4273239, 2695230, 3353159, 3550290, 4207703, 4076375},
{3287890, 4729048, 6774417, 3021954, 5254878, 14209781, 5846499, 14145526, 3879310, 2892874, 3353673, 3023684, 3286860, 3221319, 3287368, 2958404, 1972018, 2761792, 2629693, 2695229, 2300725, 2826044, 2366519, 2695744, 2827328, 2366519, 2432311, 2957893, 3288405, 2827072, 591118, 16645372, 16645372, 13157834, 2957887, 2498106, 2629694, 2300470, 2037040, 2629437, 2367294, 2695487, 2103601, 1577517, 2827854, 3419996, 3286605, 11104240, 10843362, 11170032, 6834835, 6111869, 4273004, 2498632, 2103344, 2037296, 1774894, 2892356, 2892104, 2433617, 4010351, 1381182, 1845357, 3816331, 3553393, 3091549, 3485535, 3419997, 3616864, 4273239, 3616596, 3221841, 3945047, 3945047, 3419991},
{4473198, 4598718, 5715421, 5912291, 5254878, 14209781, 4402353, 10062304, 3879310, 1842246, 3155275, 2958915, 3287119, 3221574, 3287367, 2958404, 2234933, 2761792, 2629693, 2432314, 2300725, 2300725, 2498364, 2564417, 2564413, 2826815, 2432311, 3024458, 3024719, 3155273, 656657, 12302527, 16579835, 16645628, 5525858, 3486531, 2892352, 2366520, 2300726, 2300726, 2234934, 2629436, 1577513, 2234933, 3089998, 6899347, 11432690, 12089589, 12089589, 11170032, 6111868, 7032215, 5783160, 3682657, 2234933, 2037296, 1840430, 2892356, 2892104, 3748193, 4010351, 1053744, 1907026, 3617904, 3551604, 3554698, 3287635, 3419997, 4142167, 4207703, 3616596, 3221841, 3813462, 3616855, 2827878},
{5649633, 4795848, 5781217, 5189085, 4794331, 5188579, 5123039, 5649376, 4275566, 2235709, 3023940, 3089735, 3287119, 3221574, 3155273, 2170174, 2234933, 2892356, 2629694, 2827072, 2498107, 2300725, 2630207, 2629951, 2433087, 2563385, 2629177, 3024458, 3681619, 2957887, 656657, 16710908, 16579835, 16645628, 16776959, 3486531, 2432315, 2629950, 2432313, 2498106, 2234934, 2432313, 1577513, 2234933, 2958401, 6899347, 11827949, 12024051, 12089589, 11038958, 4730219, 11104240, 10383824, 6242182, 2234933, 2300725, 2103089, 6046336, 5913983, 3748193, 10383823, 1973320, 1907026, 3617904, 3422064, 4210550, 3616341, 4274788, 4538735, 4010583, 3485783, 3945047, 3945047, 3813719, 11708645},
{5915331, 6242532, 5583331, 5189085, 4794584, 5188580, 5123039, 5649376, 3617640, 2564682, 3155784, 3353673, 3089482, 3155017, 3155273, 2038333, 2432313, 2827073, 2564156, 2695487, 2760509, 2235189, 2366519, 2761537, 2760509, 2432054, 2234932, 2892865, 3222355, 3155275, 1314588, 8419718, 16645372, 16776702, 16710908, 6381160, 2695487, 2827073, 2564156, 2761538, 2432056, 1774895, 1971502, 3023681, 12161000, 12553973, 12553973, 12421877, 12089589, 10777567, 12089589, 11104239, 11104240, 2827329, 2432312, 2103603, 2169140, 11169776, 11104240, 10908392, 11104240, 1973320, 2170985, 3751307, 3684468, 3816304, 4933765, 4340589, 4538735, 4010583, 3747919, 3945047, 3945047, 3945047, 7364297},
{5915331, 6242532, 5320926, 5452256, 4926424, 5188580, 5456308, 6506713, 6772671, 2893165, 2367553, 3024455, 3287880, 3221583, 2892867, 2038333, 1644601, 2892356, 2564156, 2695487, 2760509, 2695743, 2366519, 3221584, 2760509, 2432054, 2234932, 2892865, 3221576, 3155782, 1314588, 16645629, 16645372, 16645372, 16710908, 16776445, 2695487, 2827073, 2564156, 2761538, 2498365, 1774895, 7366795, 3023681, 11964391, 12553973, 12553973, 12288757, 12089589, 10777567, 12089589, 11104239, 11104240, 1249830, 2169399, 2103603, 2169140, 11169776, 11104240, 6636685, 11104240, 1578303, 3355271, 5985169, 5334945, 3881840, 5328755, 5591412, 7103365, 5588073, 4339031, 3945047, 3945047, 4076872, 7364297},
{9799136, 4861136, 5320926, 3348915, 4531926, 5123041, 3611595, 6506713, 6505952, 2628206, 3089483, 3024455, 2892611, 3221583, 2433092, 2630208, 2234933, 2629951, 2629694, 2892611, 2695487, 2695743, 2499141, 3221584, 3616600, 2498364, 2169395, 2498362, 3287624, 3024205, 2432310, 8419717, 16776445, 16645372, 16711422, 16776445, 920089, 16513276, 16711166, 7367799, 2498365, 15458296, 7366795, 3354169, 6444406, 13150196, 12554740, 12553973, 12156149, 7163540, 12089589, 11958770, 11104240, 722208, 2169399, 2234933, 2169658, 12089589, 11892468, 8806335, 11104240, 3944521, 3355271, 5982902, 5334945, 4472943, 5460340, 7694227, 7103365, 15391740, 12367566, 4603473, 5260641, 4076872, 5916854},
{6439654, 5323207, 4991203, 5848534, 5057247, 5123041, 3611595, 5518558, 7958458, 6574275, 2628206, 2498632, 2958666, 3221840, 2433092, 2826816, 2234933, 2827072, 2563899, 2892608, 2761281, 2564157, 2499141, 3616598, 3551319, 2893122, 2169395, 2432830, 3220812, 2695487, 1774883, 3025460, 16776445, 16776445, 16579835, 16711421, 3814978, 6644588, 16645374, 16447228, 15986172, 15986172, 14140909, 14601207, 5521515, 7887768, 5586799, 12157681, 5980282, 7163540, 7820463, 11498736, 1839917, 722208, 2234931, 2169916, 2300987, 12089589, 12089589, 8806335, 8744100, 3944521, 5128870, 8022685, 8810403, 4736368, 6514315, 10260406, 15063033, 15391740, 12367566, 13947099, 4866413, 4601943, 6442938},
{6439654, 5323207, 5057500, 5321433, 5057247, 5188580, 5521344, 5387223, 5979361, 6310579, 3417483, 2498632, 2958666, 2893643, 2892616, 2630209, 2170176, 2958148, 2563899, 2892608, 2892867, 3287625, 2958411, 3814246, 3551319, 2761022, 2367295, 3023430, 3023691, 2695487, 2498365, 7236211, 16776445, 16645372, 16579835, 16777215, 15987444, 6644588, 16645374, 16645373, 16513531, 15986172, 15063543, 14601207, 14140655, 4469858, 5586799, 5980538, 4731496, 8477627, 4796780, 11498736, 1445922, 1708843, 2366519, 2498108, 2300987, 12089589, 12089589, 6966677, 7229846, 3484754, 4734096, 8022685, 8810403, 7037075, 6510714, 14865912, 15391740, 14931443, 15722743, 13947099, 7564920, 7104369, 6442938},
{6177243, 5584096, 5057500, 4664260, 5188580, 6048181, 3416720, 5387223, 5979361, 6242782, 11050212, 3024751, 3155020, 2893643, 3024458, 2958405, 2433093, 2958148, 2563901, 2958915, 2892867, 3287625, 2957898, 3814246, 5523118, 2695493, 2367295, 2564416, 3023943, 2893131, 3024197, 2302248, 16448249, 16645372, 16645373, 16776445, 15987444, 6513002, 9407890, 16645373, 16513276, 16315898, 15524601, 14931704, 15062265, 14008821, 2300726, 3813453, 5718894, 8477627, 3944524, 5324644, 1445922, 3288404, 2366519, 2498108, 2564416, 12156405, 12089589, 5980791, 5914745, 4993901, 4734096, 8744099, 13546479, 7628947, 7563154, 14865912, 15391740, 8354181, 6907250, 16250105, 16776445, 7104369, 7430596},
{6505191, 6373350, 5584350, 4664260, 5848536, 6048181, 5320164, 5255898, 5978339, 6044642, 10391265, 3616885, 3551624, 3221327, 2958922, 2630211, 2433093, 2695490, 2629694, 2826815, 3353673, 3287884, 2957898, 5852577, 4538735, 3221583, 2761537, 2564413, 2564939, 2892104, 3024197, 2302248, 15920887, 16645371, 16710908, 16776445, 16711421, 4999759, 7367541, 16645372, 16513276, 16316154, 16183804, 15722743, 15062265, 14008821, 10589879, 3747669, 8941734, 5127522, 3681351, 4010583, 2891839, 3288404, 3155270, 3156294, 3944268, 12421109, 12354549, 5980791, 12553973, 12161000, 7628691, 13808886, 13875446, 14403061, 7565202, 15524091, 13748706, 15657206, 6907250, 16645117, 16776445, 7564920, 7891651},
{6505191, 5453780, 6176483, 6771913, 5848536, 5714915, 5188580, 5255898, 5978339, 6969793, 6110946, 6047679, 3551624, 3222097, 3221063, 2630211, 2760772, 2892907, 2629951, 3089022, 3617122, 3880293, 4076376, 8091309, 4538735, 3089997, 2433091, 2564415, 2564672, 2564426, 2564160, 1643298, 15920887, 16777214, 16711421, 16710910, 16645629, 9539221, 5525592, 12565698, 16645629, 16513020, 16052219, 15722743, 15524091, 5522795, 5654123, 13613551, 13349866, 13349102, 11508178, 4010583, 12296168, 5587817, 6769547, 10715598, 3221062, 6243202, 5914746, 2891837, 12553973, 12100061, 7757206, 13808886, 14270455, 14865912, 7629968, 15524091, 13748706, 15526642, 7367798, 16645117, 16710908, 15000550, 7760573},
{6505191, 5453780, 6176483, 7232460, 5584350, 5912291, 5259189, 6706623, 5912291, 6045154, 5649631, 15854331, 12695277, 4602510, 3286604, 2695488, 2499659, 2892907, 2629951, 3089022, 3617122, 4406406, 4666779, 8091309, 14997753, 3089997, 2433091, 2761804, 2827596, 2827335, 2564160, 2563896, 4012609, 16645628, 16645628, 16776958, 16645629, 9539221, 5525592, 12565698, 16118775, 16513020, 16447740, 15854329, 4470103, 5522795, 7957397, 14602741, 13875190, 13349102, 11508178, 13415404, 12296168, 13084403, 12884980, 10715598, 3221062, 6243202, 5914746, 4666473, 13347828, 8744099, 13349103, 14007030, 14799864, 14865912, 15260918, 8617097, 15854074, 16118776, 16447484, 8025218, 16513020, 15000550, 7760573},
{6505191, 14140406, 6375883, 6307558, 6044898, 5912291, 5388737, 5188835, 6443453, 5715427, 5978849, 15854331, 12695277, 15065078, 3286604, 3156860, 2499659, 4600482, 3288405, 13024747, 4866704, 4604023, 15721980, 6441174, 14997753, 3616855, 2827597, 2893390, 2827597, 2761802, 2827075, 2563896, 1643806, 16711165, 16645629, 16776958, 16316154, 16711422, 8222594, 4868173, 16118775, 8156801, 12499906, 4802387, 4470103, 11839687, 15194618, 14667255, 14733047, 8875685, 14075118, 13415404, 13677302, 13808886, 12952563, 12227050, 5192555, 13018610, 12362213, 4666473, 13808886, 8744099, 14074614, 14007030, 14799864, 15326202, 15721980, 14867693, 16052219, 8946573, 16447484, 16579835, 16711166, 15658480, 7825859},
{6176739, 14075381, 6375883, 6176483, 7166666, 5912291, 5388737, 5188835, 5320164, 5190356, 11049699, 3810222, 5718471, 5130138, 7101355, 3156860, 4799888, 9077188, 4934031, 14998512, 15524859, 6775449, 6247571, 7429332, 5326753, 3354455, 2827597, 2893390, 2695497, 2696011, 3221069, 3483979, 1643806, 7828093, 16645629, 16645629, 16644604, 16579325, 16579069, 9078160, 6709868, 8156801, 6183013, 4802387, 16118776, 15986172, 15721980, 15326203, 14733047, 8875685, 14666231, 14074358, 14206446, 13808886, 13742838, 13545461, 8416165, 13743094, 12757477, 7696529, 13808886, 14403063, 7891094, 14600951, 10327723, 12301519, 15722743, 15788536, 16052219, 8946573, 9802395, 11249839, 4538957, 4471123, 7233475},
{6176739, 14075381, 6376140, 6241509, 7232713, 5584349, 5780707, 5188834, 5188580, 3547050, 5912291, 3810222, 6179772, 10524128, 7101355, 7631259, 10655459, 10984928, 4934031, 14998512, 15524859, 6638291, 6441169, 5583584, 4209255, 3354455, 2696267, 2893390, 2893390, 2498632, 2761033, 3483979, 854034, 7828093, 16711421, 16711421, 16644604, 16579325, 16579069, 9078160, 16645628, 10196895, 6183013, 16513275, 16118776, 16249851, 15919867, 15326202, 15326202, 6840697, 14666231, 14667510, 14140909, 14271478, 14205942, 13545461, 8416165, 13743094, 8022423, 11838662, 14139894, 14403063, 8879006, 8748430, 10327723, 11249839, 16052727, 14933993, 10065311, 16579069, 16710908, 16645630, 16579580, 4010568, 7233475},
{5321946, 7823067, 6376140, 6241509, 7364297, 5584349, 5189341, 5188834, 12960234, 5912291, 6176738, 5583330, 6179772, 6505191, 13421297, 7166913, 10655459, 6970049, 13879797, 9666526, 6308068, 6638291, 6044898, 5978340, 15591923, 3551320, 2827597, 2827597, 2827340, 2498630, 3155782, 3090501, 1117717, 3749699, 14868707, 16711421, 16579581, 16645628, 16579581, 16645118, 16645628, 16711166, 16579836, 16710909, 16645629, 16447228, 16315642, 15920379, 6510199, 14865912, 14997495, 14733304, 14865912, 15128826, 14205942, 13877484, 13811180, 14534647, 14206192, 11838662, 14866168, 15260663, 7367559, 8748430, 13551839, 16052220, 16052728, 16183804, 10065311, 7170163, 16710908, 16645374, 16579580, 4010568, 7035328},
{5849538, 5320926, 6109924, 6110690, 7364297, 5324476, 5189341, 5913568, 6243543, 6111199, 6176738, 6308321, 4601492, 10786785, 6242276, 6439398, 8547551, 14012916, 6505191, 6308068, 6242275, 6373349, 6044898, 6703774, 12827370, 3551320, 2827597, 2827338, 2827338, 2564425, 3155782, 2892105, 1445920, 1643550, 14868707, 16645372, 16645628, 16645373, 16645629, 16579836, 16711422, 16711166, 16579835, 16579835, 16645628, 16447228, 15854586, 6709362, 6709362, 15721980, 14997495, 14800120, 14140909, 15128826, 14865912, 9932459, 14865912, 14865912, 14997497, 6051190, 14669047, 15391993, 15392250, 14867948, 15263214, 16052220, 16315898, 16645118, 16118776, 7170163, 4142665, 16645374, 10789287, 657702, 5194151},
{5849538, 3483275, 9405138, 9405138, 11644624, 5061299, 7495871, 6574524, 6243543, 15722236, 15722236, 6506713, 4601492, 6045913, 6242276, 6902978, 6505191, 6966752, 5978338, 6308068, 14865398, 5259950, 5455558, 6703774, 3946103, 2958925, 3089998, 2498632, 2564681, 2564168, 2564168, 2892105, 3156294, 1643550, 3289147, 6906991, 15658479, 16645373, 16645629, 16645372, 16579835, 16711166, 16579835, 16776445, 16645628, 13749971, 13749971, 9341075, 6972794, 8485515, 12827861, 7696530, 14140909, 15458044, 15325947, 6907002, 14865912, 15260918, 15063034, 5259107, 15063287, 15391993, 15722743, 14867948, 15854076, 16381692, 16381692, 16645118, 16579068, 16645628, 15395052, 328988, 1972545, 1972545, 2630501},
{3285382, 3285382, 3483275, 3617136, 4274541, 5061299, 14867190, 6245819, 7957449, 7957449, 4534435, 15920123, 15920123, 6045913, 5456808, 15986937, 6505191, 6966752, 5978338, 6638045, 14865398, 5259950, 6374366, 6374366, 9143239, 4275307, 3089998, 2565195, 2565195, 2695240, 2827329, 3024452, 3156294, 3157299, 15987190, 6906991, 15658479, 16645117, 16645372, 16645372, 16579835, 16513788, 16447228, 16776445, 8617097, 9210000, 16118776, 16447228, 16447228, 8485515, 15394037, 15722236, 15722236, 15722236, 15325947, 6907002, 14997241, 15260918, 15063034, 5259107, 15722743, 15788028, 15722743, 16052729, 16052729, 16118521, 10591909, 10591909, 16645629, 16513787, 15395052, 3550539, 2696011, 2630501, 1973585},
{2368093, 2368093, 2696294, 3617136, 4274541, 10986187, 14867190, 6307813, 6506204, 10590426, 10590426, 6837695, 11773905, 9535692, 9535692, 15986937, 6966752, 6374116, 7693763, 7032544, 13025514, 13025514, 6111451, 6373860, 15391996, 4275307, 2957898, 2957898, 2695241, 2695237, 2695237, 3024452, 3157049, 8222595, 15987190, 15987190, 11512755, 8683146, 8617097, 10394276, 16579835, 16513788, 7696250, 8946318, 8617097, 16513020, 16513020, 16118776, 16315898, 16315898, 15394037, 15986172, 16052474, 15920124, 6444916, 6444916, 15459828, 11641283, 9670052, 6840441, 15722743, 16183548, 16183548, 8617097, 16447228, 8617097, 8617097, 16118519, 16579835, 16513787, 16579579, 3550539, 2696011, 1842754, 2039368},
{4143213, 4143213, 3815021, 3814246, 4734097, 10986187, 14606069, 6307813, 4598968, 4598968, 6966752, 15524347, 11773905, 6901664, 7236760, 7236760, 6637284, 5523117, 15393273, 6966752, 6638298, 6638298, 6703581, 6373860, 13415915, 13415915, 3879511, 3090251, 3090251, 2827329, 2761537, 2761537, 3420737, 8222595, 16776701, 16776701, 16711422, 16645374, 16711166, 16579581, 11315632, 11315632, 7696250, 15921651, 16579581, 16579581, 16513277, 16316154, 16316154, 16249596, 16052475, 16052475, 16052474, 16249596, 4275530, 4275530, 3945033, 4143686, 5131354, 14670820, 16052729, 16052729, 16250361, 8617097, 7564920, 7564920, 16579580, 16579580, 16579835, 16579835, 16579579, 16645630, 5064797, 3879254, 3221841},
{4143213, 4143213, 3815021, 5063074, 5457324, 5457324, 14606069, 6637788, 6637788, 15920379, 15920379, 15524347, 15130618, 6901664, 15590904, 6768867, 6768867, 5523117, 15393273, 6966752, 6966752, 6638298, 14404087, 6900961, 6900961, 5784257, 2893390, 2893390, 3089988, 3089988, 2761280, 3486531, 3420737, 5196881, 12631491, 16645372, 16711422, 16645374, 16711166, 16579581, 16711166, 16645117, 7959425, 15921651, 9407890, 16513276, 16579325, 16579325, 16513532, 16513532, 16645118, 16315898, 16315898, 16513533, 4275530, 3945033, 3945033, 4143686, 5131354, 16381691, 16381691, 16644604, 16250361, 16447739, 7564920, 16711422, 16711422, 16579324, 16579324, 16579835, 16447738, 16447738, 11446961, 3879254, 3221841},
